^D
> mathgo-web@0.1.0 build
> next build

[dotenv@17.3.1] injecting env (0) from .env.local [2m-- tip: ⚡️ secrets for agents: https://dotenvx.com/as2[0m
  ▲ Next.js 14.2.35

   Creating an optimized production build ...
[dotenv@17.3.1] injecting env (0) from .env.local -- tip: 🛡️ auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (0) from .env.local -- tip: 🛡️ auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (0) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data     ✓ Collecting page data 
 ✓ Generating static pages (110/110)
   Collecting build traces     ✓ Collecting build traces 
   Finalizing page optimization     ✓ Finalizing page optimization 

Route (app)                                   Size     First Load JS
┌ ○ /                                         586 B          96.6 kB
├ ○ /_not-found                               876 B          88.2 kB
├ ƒ /5wsummer                                 875 B          96.9 kB
├ ● /5wsummer/[subject]                       4.87 kB         101 kB
├ ƒ /admin                                    1.56 kB        97.6 kB
├ ƒ /admin/5wsummer                           190 B          96.2 kB
├ ƒ /admin/blocks                             3.94 kB         103 kB
├ ƒ /admin/calendars                          1.54 kB         101 kB
├ ƒ /admin/calendars-new                      1.69 kB         101 kB
├ ƒ /admin/chat                               3.41 kB        99.5 kB
├ ƒ /admin/content-library                    5.3 kB          101 kB
├ ƒ /admin/curriculum                         11 kB           107 kB
├ ○ /admin/icon                               0 B                0 B
├ ƒ /admin/lessons                            2.98 kB          99 kB
├ ƒ /admin/lessons/[id]                       3.08 kB        99.1 kB
├ ƒ /admin/portal                             6.85 kB         103 kB
├ ƒ /admin/seasons                            2.08 kB        98.1 kB
├ ƒ /admin/seasons/[id]                       2.88 kB        98.9 kB
├ ƒ /admin/students                           4.36 kB         100 kB
├ ƒ /api/5wsummer/login                       0 B                0 B
├ ƒ /api/5wsummer/logout                      0 B                0 B
├ ƒ /api/5wsummer/session                     0 B                0 B
├ ƒ /api/admin/assignments                    0 B                0 B
├ ƒ /api/admin/blocks/chat                    0 B                0 B
├ ƒ /api/admin/chat                           0 B                0 B
├ ƒ /api/admin/curricula                      0 B                0 B
├ ƒ /api/admin/curricula/assign               0 B                0 B
├ ƒ /api/admin/curriculum-release             0 B                0 B
├ ƒ /api/admin/learning-sets                  0 B                0 B
├ ƒ /api/admin/lessons                        0 B                0 B
├ ƒ /api/admin/lessons/[id]                   0 B                0 B
├ ƒ /api/admin/lessons/[id]/assignments       0 B                0 B
├ ƒ /api/admin/materials                      0 B                0 B
├ ƒ /api/admin/materials/[id]                 0 B                0 B
├ ƒ /api/admin/odapji/auto-upload             0 B                0 B
├ ƒ /api/admin/odapji/upload                  0 B                0 B
├ ƒ /api/admin/parse-pdf                      0 B                0 B
├ ƒ /api/admin/preview                        0 B                0 B
├ ƒ /api/admin/seasons                        0 B                0 B
├ ƒ /api/admin/seasons/[id]                   0 B                0 B
├ ƒ /api/admin/seasons/[id]/enroll            0 B                0 B
├ ƒ /api/admin/session-blocks                 0 B                0 B
├ ƒ /api/admin/session-blocks/[id]            0 B                0 B
├ ƒ /api/admin/session-blocks/reorder         0 B                0 B
├ ƒ /api/admin/session-blocks/upload-pdf      0 B                0 B
├ ƒ /api/admin/sla                            0 B                0 B
├ ƒ /api/admin/sla/[id]                       0 B                0 B
├ ƒ /api/admin/sla/release                    0 B                0 B
├ ƒ /api/admin/student-tokens                 0 B                0 B
├ ƒ /api/admin/student-tokens/bulk            0 B                0 B
├ ƒ /api/admin/students-courses               0 B                0 B
├ ƒ /api/admin/students/[id]                  0 B                0 B
├ ƒ /api/check-email                          0 B                0 B
├ ƒ /api/exam-videos                          0 B                0 B
├ ƒ /api/google-chat                          0 B                0 B
├ ƒ /api/progress                             0 B                0 B
├ ƒ /api/public/pdf-download                  0 B                0 B
├ ƒ /api/public/student/ai-tutor              0 B                0 B
├ ƒ /api/public/student/concept-lectures      0 B                0 B
├ ƒ /api/public/student/dashboard             0 B                0 B
├ ƒ /api/public/student/logout                0 B                0 B
├ ƒ /api/public/student/materials             0 B                0 B
├ ƒ /api/public/student/odapji                0 B                0 B
├ ƒ /api/public/student/session/[item_id]     0 B                0 B
├ ƒ /api/public/student/st-dashboard          0 B                0 B
├ ƒ /api/public/student/track                 0 B                0 B
├ ƒ /api/public/student/watch-progress        0 B                0 B
├ ƒ /api/public/verify-student                0 B                0 B
├ ƒ /api/register-from-sheet                  0 B                0 B
├ ƒ /api/seed-students                        0 B                0 B
├ ƒ /api/setup-test                           0 B                0 B
├ ƒ /api/student/assignments                  0 B                0 B
├ ƒ /api/student/session/[item_id]            0 B                0 B
├ ƒ /api/student/watch-progress               0 B                0 B
├ ƒ /auth/callback                            0 B                0 B
├ ƒ /c/[slug]/concept/[setId]                 142 B           102 kB
├ ƒ /checkout/[courseId]                      3.39 kB        99.4 kB
├ ƒ /checkout/fail                            190 B          96.2 kB
├ ƒ /checkout/success                         190 B          96.2 kB
├ ○ /courses                                  4.55 kB         101 kB
├ ƒ /dashboard                                190 B          96.2 kB
├ ƒ /dashboard/courses/[id]                   2.11 kB        98.2 kB
├ ƒ /dashboard/learning                       3.92 kB         100 kB
├ ƒ /dashboard/learning/session/[item_id]     1.98 kB         118 kB
├ ○ /dashboard/ot                             261 B          87.6 kB
├ ƒ /dashboard/practice/[subject]             2.11 kB        98.2 kB
├ ƒ /dashboard/supplements                    2.36 kB        98.4 kB
├ ƒ /dashboard/supplements/gs1                4.44 kB        91.8 kB
├ ƒ /dashboard/supplements/session/[item_id]  1.98 kB         118 kB
├ ƒ /exam-search                              3.73 kB        91.1 kB
├ ○ /forgot-password                          2.6 kB         98.6 kB
├ ○ /icon                                     0 B                0 B
├ ƒ /lesson/[slug]                            83.8 kB         191 kB
├ ○ /login                                    2.83 kB        98.9 kB
├ ○ /ot                                       260 B          87.6 kB
├ ○ /register                                 586 B          96.6 kB
├ ○ /reset-password                           2.38 kB        98.4 kB
├ ƒ /s/[slug]                                 6.37 kB         106 kB
├ ƒ /s/[slug]/concept/[setId]                 142 B           102 kB
├ ƒ /s/[slug]/session/[item_id]               1.98 kB         118 kB
├ ƒ /share/doyoung-geometry-supplement        260 B          87.6 kB
├ ƒ /share/ds-concept                         260 B          87.6 kB
├ ƒ /share/ds-concept-16-17                   260 B          87.6 kB
├ ƒ /share/ds-concept-2                       260 B          87.6 kB
├ ƒ /share/ds-concept-8-14                    260 B          87.6 kB
├ ƒ /share/ds-concept-all                     260 B          87.6 kB
├ ○ /share/ds2-arithseq-lv3                   260 B          87.6 kB
├ ○ /share/ds2-arithseq-lv4                   260 B          87.6 kB
├ ○ /share/ds2-arithseq-lv4-0515              260 B          87.6 kB
├ ○ /share/ds2-concept-trig-seq               260 B          87.6 kB
├ ○ /share/ds2-geomseq-lv4                    260 B          87.6 kB
├ ○ /share/ds2-gichul-geomseq-lv3             260 B          87.6 kB
├ ○ /share/ds2-review-lv3                     260 B          87.6 kB
├ ○ /share/ds2-review-lv4                     261 B          87.6 kB
├ ○ /share/ds2-trig-app-lv1234                260 B          87.6 kB
├ ƒ /share/gs1-concept                        260 B          87.6 kB
├ ƒ /share/gs1-concept-2                      260 B          87.6 kB
├ ○ /share/gs1-equations-lv34                 260 B          87.6 kB
├ ○ /share/gs1-gichul-permcomb-lv3            260 B          87.6 kB
├ ƒ /share/gs1-line-equation-supplement       260 B          87.6 kB
├ ○ /share/gs1-permcomb-lv1234                260 B          87.6 kB
├ ○ /share/gs1-permcomb-lv3                   260 B          87.6 kB
├ ○ /share/gs1-permcomb-lv4-odapji            260 B          87.6 kB
├ ○ /share/gs1-review-lv3                     260 B          87.6 kB
├ ○ /share/gs1-review-lv4                     260 B          87.6 kB
├ ○ /share/gs1-review2-lv3                    260 B          87.6 kB
├ ○ /share/gs1-review2-lv4                    260 B          87.6 kB
├ ƒ /share/gs2-111-supplement                 260 B          87.6 kB
├ ○ /share/gs2-circle-shimhwa-w2s2            260 B          87.6 kB
├ ƒ /share/gs2-transform-supplement           260 B          87.6 kB
├ ƒ /share/math1-concept                      260 B          87.6 kB
├ ƒ /share/mj1-composite-limit-supplement     260 B          87.6 kB
├ ƒ /share/mj1-concept                        260 B          87.6 kB
├ ƒ /share/mj1-concept-2                      260 B          87.6 kB
├ ƒ /share/mj1-concept-all                    260 B          87.6 kB
├ ○ /signup                                   4.12 kB         100 kB
├ ƒ /st/[slug]                                260 B          87.6 kB
├ ƒ /sv2/[slug]                               8.13 kB         104 kB
├ ƒ /sv2/[slug]/concept/[setId]               5.73 kB         102 kB
└ ƒ /sv2/[slug]/session/[item_id]             1.98 kB         118 kB
+ First Load JS shared by all                 87.3 kB
  ├ chunks/2117-29a2a5593ce64b9f.js           31.7 kB
  ├ chunks/fd9d1056-7d85a885c4ad02b5.js       53.6 kB
  └ other shared chunks (total)               1.97 kB


ƒ Middleware                                  74.8 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses getStaticProps)
ƒ  (Dynamic)  server-rendered on demand

